DCDA5D8E,928,1,2
FCB55D8E,929,1,2
0CCF5F8E,930,1,2
AC142884,931,1,2
1C2E1D88,932,1,2
DC03CE8E,933,1,2
8C14CE8E,934,1,2
CC4AD08E,935,1,2
6C80DB8E,936,1,2
0C02187E,937,1,2
6C32CF8E,938,1,2
3C8CDE8E,939,1,2
3C5B8C8D,940,1,2
4CF4928D,941,1,2
BC3B097E,942,1,2
CC201B7F,943,1,2
1C68DE8E,944,1,2
AC2DCF8E,945,1,2
BCC7D48E,946,1,2
ECE6D98E,947,1,2
2C52CF8E,948,1,2
0CD0FD7D,949,1,2
BC54DE8E,950,1,2
5C37FA7D,951,1,2
9C3B878D,952,1,2
1C54167E,953,1,2
BCA3107E,954,1,2
7CB2DA8E,955,1,2
FC07FC7D,956,1,2
3C17DD8E,957,1,2
2CEED68E,958,1,2
6C98157E,959,1,2
3CA6DC8E,960,1,2
6CC4D38E,961,1,2
DC6CCD8E,962,1,2
FC07CB8E,963,1,2
FC9D978D,964,1,2
8C23CB8E,965,1,2
CC2CDD8E,966,1,2
4CF4548E,967,1,2
FCA31F84,968,1,2
4C60157F,969,1,2
3CE7D48E,970,1,2
0CB4D88E,971,1,2
CC87DC8E,972,1,2
BCC55A8E,973,1,2
DC2B1B88,974,1,2
CC7FDB8E,975,1,2
8C49588E,976,1,2
9CBBD48E,977,1,2
EC31158E,978,1,2
4C56CC8E,979,1,2
8C6AD98E,980,1,2
5CA0DE8E,981,1,2
0CE9538E,982,1,2
8C00148E,983,1,2
DC7E1B8E,984,1,2
3C38DD8E,985,1,2
BC36DD8E,986,1,2
2C4CD98E,987,1,2
AC9A187E,988,1,2
2CC3268E,989,1,2
EC4E188E,990,1,2
1C6E1E8E,991,1,2
2C0C538E,992,1,2
2C60DB8E,993,1,2
4CE21B8E,994,1,2
2CB3D48E,995,1,2
CC9FD18E,996,1,2
5C7D1D8F,997,1,2
5C8D858D,998,1,2
ECAE5D8E,999,1,2
ACAD0B7E,1000,1,2
9CD6DA8E,1001,1,2
DC73218F,1002,1,2
DCBF198E,1003,1,2
EC94588E,1004,1,2
8C2FCE8E,1005,1,2
8C17E883,1006,1,2
DCB01C8E,1007,1,2
FC87248E,1008,1,2
8C81CF8E,1009,1,2
ECDDDC8E,1010,1,2
7CFE618E,1011,1,2
DC23578E,1012,1,2
2C51CD8E,1013,1,2
4C3BDD8E,1014,1,2
5C41D98E,1015,1,2
8C641A8E,1016,1,2
2CD2D98E,1017,1,2
FC01168E,1018,1,2
CCB3248E,1019,1,2
1C672984,1020,1,2
BC73D28E,1021,1,2
6CE6C687,1022,1,2
4CAF228E,1023,1,2
1C70CC8E,1024,1,2
EC505F8E,1025,1,2
